,forecast,lower,upper
2026-06-30,411.9725747668726,397.9069813542877,426.03816817945744
2026-07-01,412.1051531958546,392.2134002289514,431.9969061627578
2026-07-02,412.23773162483656,387.87540919563344,436.6000540540397
2026-07-03,412.37031005381857,384.23912322864885,440.5014968789883
2026-07-06,412.5028884828006,381.05126546838756,443.9545114972136
2026-07-07,412.63546691178254,378.18194012149723,447.08899370206785
2026-07-08,412.76804534076456,375.5539831285166,449.9821075530125
2026-07-09,412.9006237697466,373.1171178359402,452.68412970355297
2026-07-10,413.03320219872853,370.8364219609739,455.22998243648317
2026-07-13,413.16578062771055,368.6864688020819,457.6450924533392
2026-07-14,413.2983590566925,366.64806325345387,459.94865485993114
2026-07-15,413.4309374856745,364.7062926272683,462.15558234408076
2026-07-16,413.56351591465653,362.84929764575327,464.2777341835598
2026-07-17,413.6960943436385,361.0674628520814,466.3247258351956
2026-07-20,413.8286727726205,359.3528637311545,468.3044818140865
2026-07-21,413.9612512016025,357.698877551263,470.223624851942
2026-07-22,414.0938296305845,356.0999023035051,472.0877569576639
2026-07-23,414.2264080595665,354.5511491588569,473.9016669602761
2026-07-24,414.35898648854845,353.04848622215957,475.66948675493734
2026-07-27,414.49156491753047,351.5883188887044,477.39481094635653
2026-07-28,414.6241433465125,350.1674968388701,479.0807898541549
2026-07-29,414.75672177549444,348.7832407618377,480.7302027891512
2026-07-30,414.88930020447646,347.4330839223022,482.3455164866507
2026-07-31,415.02187863345847,346.1148250528879,483.92893221402903
2026-08-03,415.15445706244043,344.82648999951607,485.4824241253648
2026-08-04,415.28703549142244,343.56630021039007,487.0077707724548
2026-08-05,415.4196139204044,342.33264663279505,488.50658120801376
2026-08-06,415.5521923493864,341.1240679248906,489.98031677388224
2026-08-07,415.68477077836843,339.93923214145343,491.43030941528343
2026-08-10,415.8173492073504,338.77692123966233,492.85777717503845
2026-08-11,415.9499276363324,337.63601789168564,494.26383738097917
2026-08-12,416.0825060653144,336.5154941977016,495.6495179329272
2026-08-13,416.2150844942964,335.4144019749699,497.01576701362285
2026-08-14,416.3476629232784,334.331864362043,498.3634614845138
2026-08-17,416.48024135226035,333.26706852676784,499.69341417775286
2026-08-18,416.61281978124237,332.2192593057331,501.00638025675164
2026-08-19,416.7453982102244,331.1877336337436,502.30306278670514
2026-08-20,416.87797663920634,330.1718356465999,503.5841176318128
2026-08-21,417.01055506818835,329.17095236031014,504.85015777606657
2026-08-24,417.14313349717037,328.184509845913,506.10175714842774
2026-08-25,417.2757119261523,327.2119698321543,507.33945402015036
2026-08-26,417.40829035513434,326.25282667893805,508.56375403133063
2026-08-27,417.5408687841163,325.3066046732638,509.7751328949688
2026-08-28,417.6734472130983,324.3728556066211,510.9740388195755
2026-08-31,417.80602564208033,323.45115659884124,512.1608946853194
2026-09-01,417.9386040710623,322.54110813843863,513.3361000036859
2026-09-02,418.0711825000443,321.64233231368615,514.5000326864024
2026-09-03,418.2037609290263,320.75447121221384,515.6530506458388
2026-09-04,418.3363393580083,319.87718546991414,516.7954932461024
2026-09-07,418.4689177869903,319.0101529524743,517.9276826215063
2026-09-08,418.60149621597225,318.1530675550136,519.049924876931
2026-09-09,418.73407464495426,317.3056381071477,520.1625111827608
2026-09-10,418.8666530739363,316.4675873723782,521.2657187754943
2026-09-11,418.99923150291824,315.63865113206236,522.3598118737741
2026-09-14,419.13180993190025,314.81857734538556,523.445042518415
2026-09-15,419.26438836088226,314.0071253777681,524.5216513439965
2026-09-16,419.3969667898642,313.20406529101353,525.5898682887149
2026-09-17,419.52954521884624,312.4091771892658,526.6499132484266
2026-09-18,419.6621236478282,311.62225061550316,527.7019966801532
2026-09-21,419.7947020768102,310.8430839938783,528.7463201597421
2026-09-22,419.9272805057922,310.07148411371645,529.783076897868
2026-09-23,420.0598589347742,309.3072656514322,530.8124522181162
2026-09-24,420.1924373637562,308.5502507270125,531.8346240005
2026-09-25,420.3250157927382,307.8002684920592,532.8497630934172
2026-09-28,420.45759422172017,307.0571547466907,533.8580336967497
2026-09-29,420.5901726507022,306.32075158286807,534.8595937185363
2026-09-30,420.72275107968414,305.59090705195166,535.8545951074166
2026-10-01,420.85532950866616,304.86747485450735,536.843184162825
2026-10-02,420.9879079376482,304.1503140505674,537.8255018247289
2026-10-05,421.12048636663013,303.4392887887223,538.8016839445379
2026-10-06,421.25306479561215,302.73426805256923,539.7718615386551
2026-10-07,421.38564322459416,302.035125423175,540.7361610260133
2026-10-08,421.5182216535761,301.3417388563373,541.6947044508149
2026-10-09,421.65080008255813,300.65399047353094,542.6476096915853
2026-10-12,421.78337851154015,299.97176636552456,543.5949906575557
2026-10-13,421.9159569405221,299.2949564077444,544.5369574732998
2026-10-14,422.0485353695041,298.6234540865346,545.4736166524737
2026-10-15,422.1811137984861,297.9571563355402,546.4050712614319
2026-10-16,422.3136922274681,297.29596338150026,547.3314210734359
2026-10-19,422.4462706564501,296.639778598798,548.2527627141022
2026-10-20,422.57884908543207,295.9885083721682,549.1691897986959
2026-10-21,422.7114275144141,295.34206196700944,550.0807930618187
2026-10-22,422.8440059433961,294.70035140679204,550.9876604800002
2026-10-23,422.97658437237806,294.06329135709325,551.8898773876629
2026-10-26,423.10916280136007,293.4307990158278,552.7875265868923
2026-10-27,423.24174123034203,292.80279400927236,553.6806884514117
2026-10-28,423.37431965932404,292.17919829351587,554.5694410251322
2026-10-29,423.50689808830606,291.55993606099264,555.4538601156195
2026-10-30,423.639476517288,290.94493365178266,556.3340193827934
2026-11-02,423.77205494627003,290.334119469384,557.2099904231561
2026-11-03,423.90463337525205,289.7274239006854,558.0818428498187
2026-11-04,424.037211804234,289.12477923988547,558.9496443685825
2026-11-05,424.169790233216,288.5261196161244,559.8134608503076
2026-11-06,424.302368662198,287.93138092460697,560.673356399789
2026-11-09,424.43494709118,287.3405007610155,561.5293934213445
2026-11-10,424.567525520162,286.7534183590208,562.3816326813032
2026-11-11,424.70010394914397,286.1700745307155,563.2301333675724
2026-11-12,424.832682378126,285.5904116098036,564.0749531464484
2026-11-13,424.965260807108,285.0143733973922,564.9161482168238
2026-11-16,425.09783923608995,284.44190511024124,565.7537733619387
2026-11-17,425.23041766507197,283.8729533313366,566.5878819988073
2026-11-18,425.3629960940539,283.3074659626599,567.418526225448
2026-11-19,425.49557452303594,282.7453921800366,568.2457568660352
2026-11-20,425.62815295201796,282.18668238995315,569.0696235140828
2026-11-23,425.7607313809999,281.631288188237,569.8901745737628
2026-11-24,425.89330980998193,281.0791623205049,570.707457299459
2026-11-25,426.02588823896394,280.53025864428446,571.5215178336434
2026-11-26,426.1584666679459,279.98453209272725,572.3324012431646
2026-11-27,426.2910450969279,279.44193863982866,573.1401515540272
2026-11-30,426.4236235259099,278.9024352670817,573.944811784738
2026-12-01,426.5562019548919,278.36597993149127,574.7464239782926
2026-12-02,426.6887803838739,277.83253153488226,575.5450292328655
2026-12-03,426.82135881285586,277.3020498944387,576.340667731273
2026-12-04,426.9539372418379,276.77449571441304,577.1333787692627
2026-12-07,427.0865156708199,276.24983055895007,577.9232007826897
2026-12-08,427.21909409980185,275.7280168259719,578.7101713736317
2026-12-09,427.35167252878387,275.209017722074,579.4943273354937
2026-12-10,427.4842509577658,274.69279723838457,580.2757046771471
2026-12-11,427.61682938674784,274.1793201273429,581.0543386461527
2026-12-14,427.74940781572985,273.66855188035373,581.830263751106
2026-12-15,427.8819862447118,273.1604587062782,582.6035137831454
2026-12-16,428.0145646736938,272.6550075107229,583.3741218366647
2026-12-17,428.14714310267584,272.1521658760915,584.1421203292603
2026-12-18,428.2797215316578,271.6519020423642,584.9075410209514
2026-12-21,428.4122999606398,271.15418488857466,585.670415032705
2026-12-22,428.5448783896218,270.6589839149505,586.430772864293
2026-12-23,428.6774568186038,270.1662692256923,587.1886444115153
2026-12-24,428.8100352475858,269.6760115123602,587.9440589828114
2026-12-25,428.94261367656776,269.1881820378445,588.697045315291
2026-12-28,429.0751921055498,268.7027526208938,589.4476315902057
2026-12-29,429.2077705345318,268.21969562117744,590.1958454478861
2026-12-30,429.34034896351375,267.73898392486086,590.9417140021667
2026-12-31,429.47292739249576,267.26059093067147,591.68526385432
2027-01-01,429.6055058214777,266.78449053643465,592.4265211065208
2027-01-04,429.73808425045974,266.3106571260618,593.1655113748577
2027-01-05,429.87066267944175,265.83906555697104,593.9022598019125
2027-01-06,430.0032411084237,265.36969114792294,594.6367910689245
2027-01-07,430.1358195374057,264.90250966725625,595.3691294075552
2027-01-08,430.26839796638774,264.4374973215049,596.0992986112706
2027-01-11,430.4009763953697,263.9746307443846,596.8273220463548
2027-01-12,430.5335548243517,263.51388698613187,597.5532226625716
2027-01-13,430.66613325333367,263.05524350318217,598.2770230034852
2027-01-14,430.7987116823157,262.5986781481763,598.9987452164551
2027-01-15,430.9312901112977,262.14416916027915,599.7184110623162
2027-01-18,431.06386854027966,261.69169515580097,600.4360419247583
2027-01-19,431.1964469692617,261.24123511910966,601.1516588194137
2027-01-20,431.3290253982437,260.7927683938219,601.8652824026655
2027-01-21,431.46160382722564,260.3462746742641,602.5769329801872
2027-01-22,431.59418225620766,259.90173399719276,603.2866305152226
2027-01-25,431.7267606851896,259.4591267337631,603.9943946366161
2027-01-26,431.85933911417163,259.0184335817404,604.7002446466029
2027-01-27,431.99191754315365,258.57963555794083,605.4041995283665
2027-01-28,432.1244959721356,258.1427139908974,606.1062779533738
2027-01-29,432.2570744011176,257.7076505137405,606.8064982884948
2027-02-01,432.38965283009964,257.27442705728623,607.5048786029131
2027-02-02,432.5222312590816,256.8430258433251,608.2014366748381
2027-02-03,432.6548096880636,256.4134293781043,608.8961899980229
2027-02-04,432.78738811704557,255.98562044599578,609.5891557880954
2027-02-05,432.9199665460276,255.5595821033454,610.2803509887098
2027-02-08,433.0525449750096,255.13529767249491,610.9697922775242
2027-02-09,433.18512340399155,254.71275073597238,611.6574960720108
2027-02-10,433.31770183297357,254.2919251308448,612.3434785351023
2027-02-11,433.4502802619556,253.87280494322684,613.0277555806844
2027-02-12,433.58285869093754,253.45537450294145,613.7103428789336
2027-02-15,433.71543711991956,253.03961837832668,614.3912558615125
2027-02-16,433.8480155489015,252.6255213711834,615.0705097266197
2027-02-17,433.98059397788353,252.2130685118608,615.7481194439063
2027-02-18,434.11317240686554,251.80224505447293,616.4240997592582
2027-02-19,434.2457508358475,251.3930364722441,617.0984651994509
2027-02-22,434.3783292648295,250.9854284529778,617.7712300766813
2027-02-23,434.51090769381153,250.5794068946449,618.4424084929782
2027-02-24,434.6434861227935,250.17495790108848,619.1120143444984
2027-02-25,434.7760645517755,249.77206777784053,619.7800613257104
2027-02-26,434.90864298075746,249.37072302804728,620.4465629334677
2027-03-01,435.0412214097395,248.97091034849996,621.111532470979
2027-03-02,435.1737998387215,248.57261662576704,621.7749830516759
2027-03-03,435.30637826770345,248.17582893242593,622.436927602981
2027-03-04,435.43895669668547,247.78053452338975,623.0973788699812
2027-03-05,435.5715351256675,247.386720832327,623.756349419008
2027-03-08,435.70411355464944,246.99437546817126,624.4138516411276
2027-03-09,435.83669198363145,246.60348621171798,625.069897755545
2027-03-10,435.9692704126134,246.21404101230547,625.7244998129213
2027-03-11,436.1018488415954,245.8260279845784,626.3776696986124
2027-03-12,436.23442727057744,245.4394354053301,627.0294191358248
2027-03-15,436.3670056995594,245.05425171042268,627.6797596886961
2027-03-16,436.4995841285414,244.67046549178156,628.3287027653013
2027-03-17,436.63216255752343,244.2880654944624,628.9762596205844
2027-03-18,436.7647409865054,243.90704061378912,629.6224413592216
2027-03-19,436.8973194154874,243.52737989256013,630.2672589384147
2027-03-22,437.02989784446936,243.14907251832037,630.9107231706183
2027-03-23,437.1624762734514,242.77210782069892,631.5528447262038
2027-03-24,437.2950547024334,242.39647526880847,632.1936341360583
2027-03-25,437.42763313141535,242.02216446870582,632.8331017941249
2027-03-26,437.56021156039736,241.649165160912,633.4712579598827
2027-03-29,437.6927899893794,241.277467217989,634.1081127607697
2027-03-30,437.82536841836134,240.90706064217306,634.7436761945496
2027-03-31,437.95794684734335,240.53793556306204,635.3779581316246
2027-04-01,438.0905252763253,240.17008223535515,636.0109683172955
2027-04-02,438.2231037053073,239.8034910366448,636.6427163739698
2027-04-05,438.35568213428934,239.43815246525736,637.2732118033214
2027-04-06,438.4882605632713,239.07405713814322,637.9024639883994
2027-04-07,438.6208389922533,238.71119578881374,638.5304821956929
2027-04-08,438.7534174212353,238.3495592653239,639.1572755771467
2027-04-09,438.8859958502173,237.98913852829995,639.7828531721347
2027-04-12,439.0185742791993,237.62992464901043,640.4072239093882
2027-04-13,439.15115270818126,237.2719088074793,641.0303966088832
2027-04-14,439.2837311371633,236.9150822906404,641.6523799836862
2027-04-15,439.4163095661453,236.55943649053214,642.2731826417585
2027-04-16,439.54888799512725,236.20496290253058,642.8928130877239
2027-04-19,439.68146642410926,235.85165312362145,643.5112797245971
2027-04-20,439.8140448530913,235.49949885070828,644.1285908554743
2027-04-21,439.94662328207323,235.14849187895712,644.7447546851894
2027-04-22,440.07920171105525,234.7986241001761,645.3597793219344
2027-04-23,440.2117801400372,234.44988750122926,645.9736727788452
2027-04-26,440.3443585690192,234.1022741624838,646.5864429755546
2027-04-27,440.47693699800124,233.7557762562895,647.1980977397129
2027-04-28,440.6095154269832,233.41038604548996,647.8086448084764
2027-04-29,440.7420938559652,233.06609588196503,648.4180918299654
2027-04-30,440.8746722849472,232.7228982052025,649.026446364692
2027-05-03,441.0072507139292,232.3807855408998,649.6337158869585
2027-05-04,441.1398291429112,232.03975049959413,650.2399077862283
2027-05-05,441.27240757189315,231.6997857753199,650.8450293684664
2027-05-06,441.40498600087517,231.36088414429437,651.449087857456
2027-05-07,441.5375644298572,231.0230384636288,652.0520903960855
2027-05-10,441.67014285883914,230.68624167006598,652.6540440476123
2027-05-11,441.80272128782116,230.3504867787431,653.2549557968993
2027-05-12,441.9352997168032,230.0157668819786,653.8548325516277
2027-05-13,442.06787814578513,229.6820751480837,654.4536811434866
2027-05-14,442.20045657476714,229.34940482019724,655.051508329337
2027-05-17,442.3330350037491,229.01774921514289,655.6483207923553
2027-05-18,442.4656134327311,228.68710172230945,656.2441251431528
2027-05-19,442.59819186171313,228.35745580255224,656.8389279208741
2027-05-20,442.7307702906951,228.0288049871162,657.4327355942739
2027-05-21,442.8633487196771,227.70114287657987,658.0255545627743
2027-05-24,442.9959271486591,227.3744631398191,658.6173911574991
2027-05-25,443.1285055776411,227.04875951299104,659.2082516422911
2027-05-26,443.2610840066231,226.7240257985376,659.7981422147086
2027-05-27,443.39366243560505,226.40025586420722,660.3870690070029
2027-05-28,443.52624086458707,226.07744364209586,660.9750380870782
2027-05-31,443.6588192935691,225.7555831277052,661.5620554594329
2027-06-01,443.79139772255104,225.43466837901923,662.1481270660829
2027-06-02,443.92397615153305,225.1146935155979,662.7332587874682
2027-06-03,444.05655458051507,224.79565271768703,663.3174564433431
2027-06-04,444.189133009497,224.47754022534542,663.9007257936487
2027-06-07,444.32171143847904,224.16035033758786,664.4830725393703
2027-06-08,444.454289867461,223.84407741154328,665.0645023233787
2027-06-09,444.586868296443,223.52871586162937,665.6450207312566
2027-06-10,444.71944672542503,223.2142601587411,666.2246332921089
2027-06-11,444.852025154407,222.90070482945464,666.8033454793593
2027-06-14,444.984603583389,222.58804445524564,667.3811627115324
2027-06-15,445.117182012371,222.27627367172116,667.9580903530209
2027-06-16,445.249760441353,221.96538716786554,668.5341337148404
